
> build
> vite build

[36mvite v6.3.5 [32mbuilding for production...[36m[39m
transforming...
Browserslist: browsers data (caniuse-lite) is 14 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[32m✓[39m 3588 modules transformed.
rendering chunks...
computing gzip size...
[2mpublic/build/[22m[32massets/earlyPaymentButton-C9Zi9i14.webp            [39m[1m[2m    1.25 kB[22m[1m[22m
[2mpublic/build/[22m[32massets/escudoSherman-EbOPcqAi.png                  [39m[1m[2m   16.42 kB[22m[1m[22m
[2mpublic/build/[22m[32massets/logo-D8LUoXSz.png                           [39m[1m[2m   23.89 kB[22m[1m[22m
[2mpublic/build/[22m[32massets/teslaX_cartoon-CJsBi4tw.png                 [39m[1m[2m   68.57 kB[22m[1m[22m
[2mpublic/build/[22m[35massets/Index-peKVS_w6.css                          [39m[1m[2m    0.70 kB[22m[1m[22m[2m │ gzip:   0.27 kB[22m
[2mpublic/build/[22m[35massets/Stepper-C7CwVFAh.css                        [39m[1m[2m    0.72 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mpublic/build/[22m[35massets/Index-BJZ79ORJ.css                          [39m[1m[2m    0.85 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mpublic/build/[22m[35massets/MyPmsTasks-SRAgsxPN.css                     [39m[1m[2m    0.88 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mpublic/build/[22m[35massets/404Error-C3wHj-__.css                       [39m[1m[2m    0.90 kB[22m[1m[22m[2m │ gzip:   0.41 kB[22m
[2mpublic/build/[22m[35massets/Index-CYTH7pNU.css                          [39m[1m[2m    1.14 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mpublic/build/[22m[35massets/QualityCertificate-BdkQwL7B.css             [39m[1m[2m    1.34 kB[22m[1m[22m[2m │ gzip:   0.51 kB[22m
[2mpublic/build/[22m[35massets/ManagerView-D1oZhCjU.css                    [39m[1m[2m    1.49 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mpublic/build/[22m[35massets/Inicio-GC8q6wkQ.css                         [39m[1m[2m    1.78 kB[22m[1m[22m[2m │ gzip:   0.68 kB[22m
[2mpublic/build/[22m[35massets/AuthenticationCard-D5DH_ldx.css             [39m[1m[2m    1.89 kB[22m[1m[22m[2m │ gzip:   0.74 kB[22m
[2mpublic/build/[22m[35massets/Settlement-DbLv2jtB.css                     [39m[1m[2m    3.06 kB[22m[1m[22m[2m │ gzip:   1.09 kB[22m
[2mpublic/build/[22m[35massets/Show-BspE30Do.css                           [39m[1m[2m    3.38 kB[22m[1m[22m[2m │ gzip:   0.74 kB[22m
[2mpublic/build/[22m[35massets/AppLayout-qbrrGaCt.css                      [39m[1m[2m    3.48 kB[22m[1m[22m[2m │ gzip:   1.08 kB[22m
[2mpublic/build/[22m[35massets/GanttChart-DmTkE4Rx.css                     [39m[1m[2m    8.08 kB[22m[1m[22m[2m │ gzip:   2.10 kB[22m
[2mpublic/build/[22m[35massets/app-CEkqr0FP.css                            [39m[1m[2m  210.03 kB[22m[1m[22m[2m │ gzip:  29.31 kB[22m
[2mpublic/build/[22m[35massets/vendor-MLoPAuHb.css                         [39m[1m[2m  340.47 kB[22m[1m[22m[2m │ gzip:  47.46 kB[22m
[2mpublic/build/[22m[36massets/logo-CoAhMofB.js                            [39m[1m[2m    0.06 kB[22m[1m[22m[2m │ gzip:   0.08 kB[22m
[2mpublic/build/[22m[36massets/_plugin-vue_export-helper-DlAUqK2U.js       [39m[1m[2m    0.09 kB[22m[1m[22m[2m │ gzip:   0.10 kB[22m
[2mpublic/build/[22m[36massets/Dashboard-BJyLmJXe.js                       [39m[1m[2m    0.16 kB[22m[1m[22m[2m │ gzip:   0.15 kB[22m
[2mpublic/build/[22m[36massets/InputError-Cqdbnffd.js                      [39m[1m[2m    0.28 kB[22m[1m[22m[2m │ gzip:   0.23 kB[22m
[2mpublic/build/[22m[36massets/ApplicationLogo-BhMU4SAr.js                 [39m[1m[2m    0.32 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2mpublic/build/[22m[36massets/SectionBorder-ChAt6Vdy.js                   [39m[1m[2m    0.32 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2mpublic/build/[22m[36massets/AuthenticationCardLogo-C9e0vzFm.js          [39m[1m[2m    0.33 kB[22m[1m[22m[2m │ gzip:   0.26 kB[22m
[2mpublic/build/[22m[36massets/InputLabel-CK4KDemp.js                      [39m[1m[2m    0.36 kB[22m[1m[22m[2m │ gzip:   0.27 kB[22m
[2mpublic/build/[22m[36massets/ActionMessage-CHm7amks.js                   [39m[1m[2m    0.46 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mpublic/build/[22m[36massets/ActionSection-H617rToW.js                   [39m[1m[2m    0.53 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mpublic/build/[22m[36massets/SectionTitle-48kjQw7J.js                    [39m[1m[2m    0.55 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mpublic/build/[22m[36massets/InfoItem-v9LzsRxL.js                        [39m[1m[2m    0.55 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mpublic/build/[22m[36massets/CancelButton-DDmMg2M8.js                    [39m[1m[2m    0.58 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mpublic/build/[22m[36massets/DangerButton-CMTSyn1C.js                    [39m[1m[2m    0.59 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mpublic/build/[22m[36massets/LoadingIsoLogo-DixSRYGN.js                  [39m[1m[2m    0.66 kB[22m[1m[22m[2m │ gzip:   0.46 kB[22m
[2mpublic/build/[22m[36massets/PrivacyPolicy-B0hqxaBv.js                   [39m[1m[2m    0.67 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m
[2mpublic/build/[22m[36massets/SalesCostsChart-BqV1OQ0K.js                 [39m[1m[2m    0.67 kB[22m[1m[22m[2m │ gzip:   0.46 kB[22m
[2mpublic/build/[22m[36massets/TermsOfService-k1utbO-l.js                  [39m[1m[2m    0.67 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m
[2mpublic/build/[22m[36massets/StatusIndicator-DKR_E8Nz.js                 [39m[1m[2m    0.78 kB[22m[1m[22m[2m │ gzip:   0.47 kB[22m
[2mpublic/build/[22m[36massets/Back-VYwXiWhv.js                            [39m[1m[2m    0.88 kB[22m[1m[22m[2m │ gzip:   0.57 kB[22m
[2mpublic/build/[22m[36massets/AuthenticationCard-W6mi_L0s.js              [39m[1m[2m    0.93 kB[22m[1m[22m[2m │ gzip:   0.55 kB[22m
[2mpublic/build/[22m[36massets/Inicio-C31rYgX-.js                          [39m[1m[2m    0.97 kB[22m[1m[22m[2m │ gzip:   0.48 kB[22m
[2mpublic/build/[22m[36massets/FormSection-BVpaLmLZ.js                     [39m[1m[2m    1.00 kB[22m[1m[22m[2m │ gzip:   0.57 kB[22m
[2mpublic/build/[22m[36massets/Empty-C7B2KNe9.js                           [39m[1m[2m    1.10 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m
[2mpublic/build/[22m[36massets/Checkbox-x59zkjg4.js                        [39m[1m[2m    1.31 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2mpublic/build/[22m[36massets/Index-BZGZ6sfl.js                           [39m[1m[2m    1.33 kB[22m[1m[22m[2m │ gzip:   0.70 kB[22m
[2mpublic/build/[22m[36massets/FamiliesDonutCharts-C1bz8J6u.js             [39m[1m[2m    1.34 kB[22m[1m[22m[2m │ gzip:   0.75 kB[22m
[2mpublic/build/[22m[36massets/PrimaryButton-ochD0-8f.js                   [39m[1m[2m    1.38 kB[22m[1m[22m[2m │ gzip:   0.80 kB[22m
[2mpublic/build/[22m[36massets/SecondaryButton-BtX8Jgrb.js                 [39m[1m[2m    1.38 kB[22m[1m[22m[2m │ gzip:   0.80 kB[22m
[2mpublic/build/[22m[36massets/404Error-DA1Khd9a.js                        [39m[1m[2m    1.42 kB[22m[1m[22m[2m │ gzip:   0.85 kB[22m
[2mpublic/build/[22m[36massets/UpcomingBirthdays-CvRmzCVj.js               [39m[1m[2m    1.42 kB[22m[1m[22m[2m │ gzip:   0.78 kB[22m
[2mpublic/build/[22m[36massets/SuggestedProducts-pkUhOjSF.js               [39m[1m[2m    1.43 kB[22m[1m[22m[2m │ gzip:   0.82 kB[22m
[2mpublic/build/[22m[36massets/DialogModal-UfiNpoVj.js                     [39m[1m[2m    1.52 kB[22m[1m[22m[2m │ gzip:   0.83 kB[22m
[2mpublic/build/[22m[36massets/ConfirmPassword-zi1qFbJK.js                 [39m[1m[2m    1.59 kB[22m[1m[22m[2m │ gzip:   0.87 kB[22m
[2mpublic/build/[22m[36massets/DashboardFilters-BERSwBRv.js                [39m[1m[2m    1.60 kB[22m[1m[22m[2m │ gzip:   0.91 kB[22m
[2mpublic/build/[22m[36massets/ConfirmationModal-DfuF2Xm7.js               [39m[1m[2m    1.63 kB[22m[1m[22m[2m │ gzip:   0.90 kB[22m
[2mpublic/build/[22m[36massets/NewsPanel-2K0pCfOv.js                       [39m[1m[2m    1.63 kB[22m[1m[22m[2m │ gzip:   0.83 kB[22m
[2mpublic/build/[22m[36massets/SellerDetails-DVoEibuo.js                   [39m[1m[2m    1.64 kB[22m[1m[22m[2m │ gzip:   0.94 kB[22m
[2mpublic/build/[22m[36massets/InternalAuthModal-DC4y9Ver.js               [39m[1m[2m    1.65 kB[22m[1m[22m[2m │ gzip:   0.89 kB[22m
[2mpublic/build/[22m[36massets/ForgotPassword-DFBFtbpA.js                  [39m[1m[2m    1.70 kB[22m[1m[22m[2m │ gzip:   0.94 kB[22m
[2mpublic/build/[22m[36massets/KpiCards-EWZGqIug.js                        [39m[1m[2m    1.76 kB[22m[1m[22m[2m │ gzip:   0.71 kB[22m
[2mpublic/build/[22m[36massets/AuthorizedOrderLockedModal-BWEkfZaS.js      [39m[1m[2m    1.81 kB[22m[1m[22m[2m │ gzip:   0.93 kB[22m
[2mpublic/build/[22m[36massets/TopCustomersList-X0ckeuUj.js                [39m[1m[2m    1.83 kB[22m[1m[22m[2m │ gzip:   0.96 kB[22m
[2mpublic/build/[22m[36massets/CustomerDetails-CtcK-vD6.js                 [39m[1m[2m    1.84 kB[22m[1m[22m[2m │ gzip:   0.92 kB[22m
[2mpublic/build/[22m[36massets/TopSellersList-eojkO67U.js                  [39m[1m[2m    1.91 kB[22m[1m[22m[2m │ gzip:   1.03 kB[22m
[2mpublic/build/[22m[36massets/VerifyEmail-dj_geYxF.js                     [39m[1m[2m    1.96 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2mpublic/build/[22m[36massets/Show-BVdYnkdS.js                            [39m[1m[2m    1.99 kB[22m[1m[22m[2m │ gzip:   0.95 kB[22m
[2mpublic/build/[22m[36massets/Index-BEcoKvtK.js                           [39m[1m[2m    2.04 kB[22m[1m[22m[2m │ gzip:   1.10 kB[22m
[2mpublic/build/[22m[36massets/SalesToInvoiceTab-0_DxJnEy.js               [39m[1m[2m    2.05 kB[22m[1m[22m[2m │ gzip:   1.08 kB[22m
[2mpublic/build/[22m[36massets/ConfirmationModal-CXSaNoMs.js               [39m[1m[2m    2.17 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2mpublic/build/[22m[36massets/ResetPassword-8AGJW6tj.js                   [39m[1m[2m    2.22 kB[22m[1m[22m[2m │ gzip:   0.90 kB[22m
[2mpublic/build/[22m[36massets/OvertimePanel-Cj7_tRul.js                   [39m[1m[2m    2.23 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2mpublic/build/[22m[36massets/PendingInvoicesTab-DDDHToRU.js              [39m[1m[2m    2.32 kB[22m[1m[22m[2m │ gzip:   1.20 kB[22m
[2mpublic/build/[22m[36massets/RejectionModal-CGHQo7lV.js                  [39m[1m[2m    2.37 kB[22m[1m[22m[2m │ gzip:   1.23 kB[22m
[2mpublic/build/[22m[36massets/MySalesOrders-CrYbhIm4.js                   [39m[1m[2m    2.38 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2mpublic/build/[22m[36massets/DeleteUserForm-493VKlRU.js                  [39m[1m[2m    2.38 kB[22m[1m[22m[2m │ gzip:   1.14 kB[22m
[2mpublic/build/[22m[36massets/DropdownLink-DtzjBeHF.js                    [39m[1m[2m    2.41 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2mpublic/build/[22m[36massets/TopProductsList-Bu9xiuVL.js                 [39m[1m[2m    2.45 kB[22m[1m[22m[2m │ gzip:   1.33 kB[22m
[2mpublic/build/[22m[36massets/TwoFactorChallenge-DnOHo1HL.js              [39m[1m[2m    2.51 kB[22m[1m[22m[2m │ gzip:   1.13 kB[22m
[2mpublic/build/[22m[36massets/WarehouseStatusChart-C9xALXwL.js            [39m[1m[2m    2.60 kB[22m[1m[22m[2m │ gzip:   1.42 kB[22m
[2mpublic/build/[22m[36massets/Stepper-Dsa7xdOF.js                         [39m[1m[2m    2.70 kB[22m[1m[22m[2m │ gzip:   1.25 kB[22m
[2mpublic/build/[22m[36massets/QuoteFooter-CN1s84d2.js                     [39m[1m[2m    2.70 kB[22m[1m[22m[2m │ gzip:   1.37 kB[22m
[2mpublic/build/[22m[36massets/UpdatePasswordForm-DPcL9fwe.js              [39m[1m[2m    2.71 kB[22m[1m[22m[2m │ gzip:   1.05 kB[22m
[2mpublic/build/[22m[36massets/MyPendingInvoices-BrOka6Gh.js               [39m[1m[2m    2.76 kB[22m[1m[22m[2m │ gzip:   1.39 kB[22m
[2mpublic/build/[22m[36massets/MentionInput--qICbZra.js                    [39m[1m[2m    2.98 kB[22m[1m[22m[2m │ gzip:   1.48 kB[22m
[2mpublic/build/[22m[36massets/KanbanBoard-Cd2qvd7a.js                     [39m[1m[2m    3.12 kB[22m[1m[22m[2m │ gzip:   1.50 kB[22m
[2mpublic/build/[22m[36massets/MyPendingTasks-Cy3qp7_A.js                  [39m[1m[2m    3.20 kB[22m[1m[22m[2m │ gzip:   1.47 kB[22m
[2mpublic/build/[22m[36massets/BanckAccountModal-CfTKHZFi.js               [39m[1m[2m    3.27 kB[22m[1m[22m[2m │ gzip:   1.33 kB[22m
[2mpublic/build/[22m[36massets/ProductionOrdersChart-DYFCORJG.js           [39m[1m[2m    3.29 kB[22m[1m[22m[2m │ gzip:   1.72 kB[22m
[2mpublic/build/[22m[36massets/DesignersReport-hwRDJgnj.js                 [39m[1m[2m    3.30 kB[22m[1m[22m[2m │ gzip:   1.49 kB[22m
[2mpublic/build/[22m[36massets/Modal-BP8d3ow0.js                           [39m[1m[2m    3.32 kB[22m[1m[22m[2m │ gzip:   1.39 kB[22m
[2mpublic/build/[22m[36massets/PerformanceDetailModal-DHXA9Vla.js          [39m[1m[2m    3.34 kB[22m[1m[22m[2m │ gzip:   1.41 kB[22m
[2mpublic/build/[22m[36massets/Index-BfuI7Ie6.js                           [39m[1m[2m    3.38 kB[22m[1m[22m[2m │ gzip:   1.65 kB[22m
[2mpublic/build/[22m[36massets/GanttChart-BIljHLWG.js                      [39m[1m[2m    3.42 kB[22m[1m[22m[2m │ gzip:   1.50 kB[22m
[2mpublic/build/[22m[36massets/EmployeePerformance-CgXnYkY_.js             [39m[1m[2m    3.42 kB[22m[1m[22m[2m │ gzip:   1.62 kB[22m
[2mpublic/build/[22m[36massets/Create-GPlind-6.js                          [39m[1m[2m    3.53 kB[22m[1m[22m[2m │ gzip:   1.56 kB[22m
[2mpublic/build/[22m[36massets/Create-mcVTyErV.js                          [39m[1m[2m    3.63 kB[22m[1m[22m[2m │ gzip:   1.60 kB[22m
[2mpublic/build/[22m[36massets/AvailableSalesPanel-Cl__ncWO.js             [39m[1m[2m    3.64 kB[22m[1m[22m[2m │ gzip:   1.57 kB[22m
[2mpublic/build/[22m[36massets/Register-DhZqT6FW.js                        [39m[1m[2m    3.73 kB[22m[1m[22m[2m │ gzip:   1.33 kB[22m
[2mpublic/build/[22m[36massets/Login-d2BNHc1v.js                           [39m[1m[2m    3.82 kB[22m[1m[22m[2m │ gzip:   1.74 kB[22m
[2mpublic/build/[22m[36massets/KanbanBoard-DKxMQRJo.js                     [39m[1m[2m    3.88 kB[22m[1m[22m[2m │ gzip:   1.64 kB[22m
[2mpublic/build/[22m[36massets/OvertimeRequestPanel-CPDJYjnj.js            [39m[1m[2m    3.92 kB[22m[1m[22m[2m │ gzip:   1.50 kB[22m
[2mpublic/build/[22m[36massets/SearchInput-kXHPDuQm.js                     [39m[1m[2m    3.94 kB[22m[1m[22m[2m │ gzip:   1.59 kB[22m
[2mpublic/build/[22m[36massets/Report-CGbxEktW.js                          [39m[1m[2m    3.97 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2mpublic/build/[22m[36massets/AllInvoicesTab-BlDmeSyb.js                  [39m[1m[2m    4.04 kB[22m[1m[22m[2m │ gzip:   1.81 kB[22m
[2mpublic/build/[22m[36massets/TaskEvidenceModal-Bb-PR3fB.js               [39m[1m[2m    4.04 kB[22m[1m[22m[2m │ gzip:   1.87 kB[22m
[2mpublic/build/[22m[36massets/ProductDetails-DEeC3YyL.js                  [39m[1m[2m    4.11 kB[22m[1m[22m[2m │ gzip:   1.79 kB[22m
[2mpublic/build/[22m[36massets/CalendarWidget-DCEZm8mz.js                  [39m[1m[2m    4.23 kB[22m[1m[22m[2m │ gzip:   1.84 kB[22m
[2mpublic/build/[22m[36massets/UpdateProfileInformationForm-3LD2vBk8.js    [39m[1m[2m    4.29 kB[22m[1m[22m[2m │ gzip:   1.89 kB[22m
[2mpublic/build/[22m[36massets/LogoutOtherBrowserSessionsForm-DG1wrAI5.js  [39m[1m[2m    4.45 kB[22m[1m[22m[2m │ gzip:   2.03 kB[22m
[2mpublic/build/[22m[36massets/cfdi-HKIrUUVS.js                            [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   2.05 kB[22m
[2mpublic/build/[22m[36massets/Edit-CtzISPZR.js                            [39m[1m[2m    4.51 kB[22m[1m[22m[2m │ gzip:   2.00 kB[22m
[2mpublic/build/[22m[36massets/FileView-BUHwqbN_.js                        [39m[1m[2m    4.63 kB[22m[1m[22m[2m │ gzip:   2.24 kB[22m
[2mpublic/build/[22m[36massets/TaskCard-BiLUO6qZ.js                        [39m[1m[2m    4.70 kB[22m[1m[22m[2m │ gzip:   1.95 kB[22m
[2mpublic/build/[22m[36massets/WorkloadDrawer-BQ2WdvuN.js                  [39m[1m[2m    4.83 kB[22m[1m[22m[2m │ gzip:   1.94 kB[22m
[2mpublic/build/[22m[36massets/MetricsDrawer-Bt-v3Pv1.js                   [39m[1m[2m    5.16 kB[22m[1m[22m[2m │ gzip:   1.98 kB[22m
[2mpublic/build/[22m[36massets/Create-BjAf_7lv.js                          [39m[1m[2m    5.23 kB[22m[1m[22m[2m │ gzip:   2.01 kB[22m
[2mpublic/build/[22m[36massets/ModalCrearEditarContacto-zC8Xm_eR.js        [39m[1m[2m    5.25 kB[22m[1m[22m[2m │ gzip:   2.08 kB[22m
[2mpublic/build/[22m[36massets/Index-QYQhNMAD.js                           [39m[1m[2m    5.38 kB[22m[1m[22m[2m │ gzip:   2.07 kB[22m
[2mpublic/build/[22m[36massets/DesignersActivityReport-B1dkx4z_.js         [39m[1m[2m    5.38 kB[22m[1m[22m[2m │ gzip:   2.11 kB[22m
[2mpublic/build/[22m[36massets/Edit-zj-XzcSb.js                            [39m[1m[2m    5.47 kB[22m[1m[22m[2m │ gzip:   2.30 kB[22m
[2mpublic/build/[22m[36massets/PendingInvoicesReport-DuxkJmjG.js           [39m[1m[2m    5.48 kB[22m[1m[22m[2m │ gzip:   2.11 kB[22m
[2mpublic/build/[22m[36massets/ApiTokenManager-DyLoaOBc.js                 [39m[1m[2m    5.75 kB[22m[1m[22m[2m │ gzip:   2.16 kB[22m
[2mpublic/build/[22m[36massets/Index-CsbPP6ea.js                           [39m[1m[2m    5.85 kB[22m[1m[22m[2m │ gzip:   2.42 kB[22m
[2mpublic/build/[22m[36massets/Index-CxdTTFZa.js                           [39m[1m[2m    5.87 kB[22m[1m[22m[2m │ gzip:   2.24 kB[22m
[2mpublic/build/[22m[36massets/Products-DTG2QDWY.js                        [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.54 kB[22m
